          (  14,   14) (  15,    0) (  16,   27) (  12,   13) (  14,   14) (  13,   14) (  13,   43) (  14,   13) (  15,   29) (  16,   42)
          (  13,   27) (  12,   15) (  14,    0) (  13,   16) (  14,   15) (  15,    0) (  14,   14) (  16,   14) (  15,    0) (  12,    0)
          (  14,   15) (  14,   28) (  14,   31) (  12,    0) (  14,   14) (  12,    0) (  13,   14) (  15,    0) (  11,   31) (  14,   28)
          (  14,   14) (  15,   15) (  14,    0) (  16,   14) (  16,    0) (  13,    0) (  14,    0) (  14,   15) (  14,   27) (  14,   14)
          (  15,   14) (  14,    0) (  11,   14) (  13,   16) (  14,   13) (  16,    0) (  14,    0) (  14,   16) (  16,   39) (  15,   13)
          (  15,   45) (  15,   16) (  15,    0) (  13,   15) (  15,   14) (  15,    0) (  14,   15) (  14,    0) (  14,   15) (  15,    0)
          (  15,   26) (  15,    0) (  12,   30) (  14,    0) (  14,   15) (  15,   14) (  13,    0) (  15,    0) (  14,   15) (  15,   28)
          (  16,   15) (  16,   15) (  16,   14) (  13,   14) (  15,    0) (  15,   56) (  14,   40) (  14,   40) (  15,    0) (  13,   14)
          (  15,   15) (  16,   26) (  16,   32) (  16,   16) (  16,    0) (  16,    0) (  16,   16) (  16,   16) (  16,    0) (  16,    0)
          (  16,   16) (  16,    0) (  16,    0) (  16,    0) (  16,   16) (  16,   16) (  16,   16) (  16,   16) (  16,    0) (  16,    0)
          (  16,   32) (  16,   32) (  16,    0) (  16,    0) (  16,   48) (  16,   32) (  16,    0) (  16,   16) (  16,   32) (  16,   32)
          (  16,   32) (  16,   16) (  16,    0) (  16,   16) (  16,   32) (  16,    0) (  16,   16) (  16,    0) (  16,   48) (  16,    0)
          (  16,   16) (  16,    0) (  16,    0) (  16,    0) (  16,    0) (  16,    0) (  16,   32) (  16,   16) (  16,   48) (  16,    0)
          (  16,   16) (  16,    0) (  16,   32) (  16,   48) (  16,    0) (  16,   48) (  16,   16) (  16,   16) (  16,   32) (  16,   16)
          (  16,   16) (  16,   32) (  16,    0) (  16,   16) (  16,   16) (  16,    0) (  16,   16) (  16,   32) (  16,    0) (  16,   16)
          (  16,    0) (  16,   32) (  16,   32) (  16,    0) (  16,    0) (  16,   16) (  16,   16) (  16,    0) (  16,   16) (  16,   16)
          (  16,   16) (  16,    0) (  16,    0) (  16,   16) (  16,    0) (  16,    0) (  16,   32) (  16,   16) (  16,    0) (  16,   32)
          (  16,    0) (  16,    0) (  16,   32) (  16,   32) (  16,   16) (  16,   16) (  16,   16) (  16,   16) (  16,    0) (  16,    0)
          (  16,   16) (  16,   16) (  16,   32) (  16,   64) (  16,    0) (  16,   32) (  16,    0) (  16,    0) (  16,   16) (  16,    0)
          (  16,   16) (  16,    0) (  16,    0) (  16,    0) (  16,    0) (  16,    0) (  16,   16) (  16,    0) (  16,   16) (  16,    0)
          (  16,    0) (  16,   16) (  16,    0) (  16,   16) (  16,    0) (  16,   48) (  16,   32) (  16,    0) (  16,   32) (  16,   16)
          (  16,    0) (  16,   16) (  16,   48) (  16,   16) (  16,   16) (  16,    0) (  16,   32) (  16,   16) (  16,    0) (  16,   16)
          (  16,   16) (  16,   16) (  16,   16) (  16,   48) (  16,   16) (  16,   48) (  16,    0) (  16,   16) (  16,    0) (  16,    0)
          (  16,    0) (  16,    0) (  16,    0) (  16,    0) (  16,   16) (  16,    0) (  16,    0) (  16,   32) (  16,   48) (  16,    0)
          (  16,    0) (  16,   16) (  16,   16) (  16,    0) (  16,    0) (  16,   32) (  16,   16) (  16,    0) (  16,   48) (  16,   32)
          (  16,   16) (  16,   48) (  16,   16) (  16,   32) (  16,   16) (  16,    0) (  16,    0) (  16,   16) (  16,    0) (  16,   32)
          (  16,   16) (  16,   32) (  16,   16) (  16,    0) (  16,    0) (  16,    0) (  16,    0) (  16,   16) (  16,   16) (  16,    0)
          (  16,   32) (  16,    0) (  16,    0) (  16,   16) (  16,   16) (  16,   16) (  16,    0) (  16,   32) (  16,    0) (  16,   32)
         
node   1 sent_total   7891  recv_total   7154

node   2  (   1,    0) (   0,    0) (   6,    8) (   6,    6) (  10,   10) (  10,    8) (  10,    8) (  10,    0) (  18,   34) (  18,   18)
          (  18,   18) (  18,   54) (  18,   18) (  18,   18) (  18,   18) (  18,    0) (  18,    0) (  18,    0) (  18,   36) (  18,   18)
          (  18,    0) (  18,   36) (  18,   18) (  18,   18) (  18,   18) (  18,   18) (  18,   18) (  18,   36) (  18,   18) (  18,    0)
          (  18,   72) (  18,    0) (  18,   18) (  18,   36) (  18,    0) (  18,   36) (  18,   18) (  18,    0) (  18,   18) (  18,    0)
          (  18,    0) (  18,   54) (  18,    0) (  18,   18) (  18,    0) (  18,   36) (  18,   36) (  18,   54) (  18,   18) (  18,   54)
          (  18,   18) (  16,    0) (  16,    0) (  16,    0) (  14,    0) (  18,   43) (  16,   34) (  17,   15) (  18,   30) (  13,    0)
          (  17,   32) (  15,   13) (  16,   32) (  17,   16) (  17,   32) (  17,   16) (  16,   17) (  16,    0) (  16,   17) (  15,   18)
          (  17,    0) (  16,   34) (  16,    0) (  17,   17) (  16,    0) (  17,   15) (  17,   18) (  16,   33) (  15,   29) (  18,   34)
          (  14,    0) (  16,   31) (  18,   16) (  16,   31) (  18,   16) (  17,   17) (  16,    0) (  15,    0) (  18,    0) (  18,    0)
          (  16,   16) (  17,    0) (  13,   35) (  16,    0) (  16,   16) (  17,    0) (  17,    0) (  14,   30) (  18,   17) (  17,    0)
          (  18,   33) (  16,   50) (  16,    0) (  18,   60) (  15,    0) (  16,    0) (  16,   17) (  16,    0) (  17,   15) (  16,   35)
          (  16,   16) (  17,   15) (  17,    0) (  16,   48) (  15,   16) (  18,   35) (  16,   32) (  16,    0) (  15,   27) (  18,   33)
          (  15,   48) (  18,   18) (  14,    0) (  16,    0) (  16,   12) (  12,    0) (  14,   29) (  13,   14) (  13,    0) (  15,   13)
          (  13,   14) (  14,   14) (  15,   14) (  14,   29) (  14,   14) (  14,   14) (  15,    0) (  16,   31) (  14,   27) (  15,   29)
          (  15,   14) (  14,    0) (  14,   11) (  15,   15) (  14,   24) (  15,    0) (  16,   26) (  12,    0) (  14,   16) (  14,   14)
          (  13,   14) (  12,    0) (  13,    0) (  13,    0) (  14,   42) (  15,   28) (  13,    0) (  13,    0) (  16,   44) (  15,   13)
          (  15,    0) (  16,   28) (  15,    0) (  16,   13) (  15,   48) (  12,   15) (  15,   32) (  14,   15) (  16,   14) (  14,    0)
          (  14,    0) (  16,   14) (  15,    0) (  16,    0) (  16,   31) (  16,    0) (  15,    0) (  15,    0) (  15,    0) (  15,   14)
          (  12,    0) (  13,    0) (  14,   25) (  14,    0) (  13,   14) (  16,    0) (  15,   15) (  15,   30) (  14,   30) (  15,   13)
          (  16,    0) (  14,   60) (  14,    0) (  15,   16) (  16,    0) (  15,   14) (  13,   15) (  14,   16) (  15,   47) (  16,    0)
          (  14,   15) (  14,    0) (  15,   14) (  14,    0) (  13,    0) (  12,   27) (  14,   14) (  15,   14) (  16,   44) (  15,   15)
          (  14,   13) (  16,   14) (  15,    0) (  14,    0) (  15,    0) (  15,   28) (  15,    0) (  13,   15) (  14,   13) (  14,   14)
          (  14,   16) (  14,   28) (  15,   29) (  13,   15) (  15,   40) (  12,   15) (  16,   13) (  15,    0) (  13,   14) (  16,   28)
          (  14,    0) (  14,   28) (  15,   27) (  14,   30) (  13,   29) (  13,   28) (  13,   14) (  13,    0) (  15,   37) (  15,   15)
          (  13,   12) (  14,    0) (  15,   46) (  14,   13) (  13,   56) (  15,    0) (  14,   15) (  16,   27) (  14,    0) (  12,    0)
          (  13,   26) (  15,    0) (  14,   30) (  16,   14) (  14,    0) (  15,    0) (  14,   32) (  13,   15) (  13,   12) (  14,    0)
          (  15,    0) (  15,    0) (  15,    0) (  14,    0) (  14,    0) (  14,    0) (  15,   16) (  14,   29) (  14,    0) (  13,   43)
          (  15,   13) (  14,    0) (  15,    0) (  15,   15) (  13,   16) (  15,   15) (  14,   16) (  15,    0) (  15,    0) (  14,   14)
          (  16,   15) (  14,   16) (  15,   16) (  16,   31) (  14,   28) (  14,   29) (  14,   27) (  13,    0) (  14,    0) (  16,   14)
          (  14,    0) (  15,   16) (  13,    0) (  16,   27) (  14,   16) (  14,   30) (  12,    0) (  14,    0) (  14,   14) (  14,    0)
          (  15,   28) (  16,    0) (  16,   16) (  16,    0) (  16,   16) (  16,   16) (  16,   16) (  16,    0) (  16,   16) (  16,   32)
          (  16,    0) (  16,   48) (  16,    0) (  16,    0) (  16,   16) (  16,   32) (  16,   16) (  16,   16) (  16,   32) (  16,   32)
          (  16,   16) (  16,    0) (  16,   32) (  16,    0) (  16,   48) (  16,    0) (  16,   80) (  16,   16) (  16,    0) (  16,   16)
          (  16,    0) (  16,    0) (  16,   16) (  16,    0) (  16,   16) (  16,   64) (  16,   16) (  16,   48) (  16,    0) (  16,   16)
          (  16,   16) (  16,   16) (  16,    0) (  16,   16) (  16,   32) (  16,    0) (  16,    0) (  16,   16) (  16,   16) (  16,   32)
          (  16,    0) (  16,   32) (  16,    0) (  16,   64) (  16,   16) (  16,   32) (  16,   16) (  16,   16) (  16,   48) (  16,   32)
          (  16,    0) (  16,    0) (  16,   16) (  16,   32) (  16,   32) (  16,   32) (  16,    0) (  16,   16) (  16,    0) (  16,    0)
          (  16,   16) (  16,   16) (  16,    0) (  16,   16) (  16,    0) (  16,   16) (  16,   16) (  16,   64) (  16,    0) (  16,   16)
          (  16,    0) (  16,    0) (  16,   32) (  16,   32) (  16,   16) (  16,   16) (  16,   16) (  16,    0) (  16,    0) (  16,   16)
          (  16,   16) (  16,   32) (  16,    0) (  16,   16) (  16,   32) (  16,   32) (  16,   32) (  16,   48) (  16,   32) (  16,   16)
          (  16,   16) (  16,    0) (  16,   16) (  16,   16) (  16,    0) (  16,   16) (  16,    0) (  16,    0) (  16,    0) (  16,   16)
          (  16,   32) (  16,   32) (  16,   32) (  16,   48) (  16,    0) (  16,   32) (  16,   32) (  16,    0) (  16,   16) (  16,   32)
          (  16,   48) (  16,    0) (  16,   48) (  16,   16) (  16,   32) (  16,    0) (  16,   48) (  16,    0) (  16,    0) (  16,   48)
          (  16,   32) (  16,    0) (  16,   32) (  16,    0) (  16,    0) (  16,   16) (  16,    0) (  16,   16) (  16,   16) (  16,   16)
          (  16,   16) (  16,    0) (  16,   16) (  16,   16) (  16,   16) (  16,   32) (  16,   48) (  16,    0) (  16,   32) (  16,   16)
          (  16,   16) (  16,   16) (  16,   16) (  16,    0) (  16,    0) (  16,   32) (  16,    0) (  16,    0) (  16,    0) (  16,    0)
          (  16,   16) (  16,   16) (  16,   16) (  16,    0) (  16,   32) (  16,   16) (  16,    0) (  16,    0) (  16,    0) (  16,   16)
          (  16,    0) (  16,   16) (  16,   48) (  16,   16) (  16,    0) (  16,   16) (  16,   48) (  16,   16) (  16,    0) (  16,   16)
          (  16,   16) (  16,   16) (  16,   32) (  16,   16) (  16,   48) (  16,    0) (  16,   16) (  16,   32) (  16,    0) (  16,   16)
          (  16,    0) (  16,   16) (  16,   16) (  16,    0) (  16,   16) (  16,   16) (  16,    0) (  16,   16) (  16,    0) (  16,   16)
         
node   2 sent_total   7736  recv_total   7930

node   3  (   1,    0) (   0,    0) (   6,   12) (   6,    0) (   6,    6) (   6,    6) (  18,   44) (  18,   10) (  18,    0) (  18,    0)
          (  18,   18) (  18,    0) (  18,    0) (  18,    0) (  18,    0) (  18,    0) (  18,   18) (  18,   54) (  18,    0) (  18,   18)
          (  18,   54) (  18,   18) (  18,   36) (  18,    0) (  18,    0) (  18,    0) (  18,    0) (  18,   54) (  18,   18) (  18,    0)
          (  18,    0) (  18,   90) (  18,   18) (  18,   18) (  18,   36) (  18,   18) (  18,   36) (  18,   36) (  18,   36) (  18,   18)
          (  18,   36) (  18,   18) (  18,   36) (  18,    0) (  18,    0) (  18,    0) (  18,   18) (  18,    0) (  18,   36) (  18,   36)
          (  18,   36) (  15,   18) (  17,   31) (  15,   45) (  18,   16) (  18,   15) (  16,   17) (  15,   16) (  18,   16) (  16,   35)
          (  15,    0) (  17,   17) (  13,    0) (  17,   16) (  17,   17) (  16,   35) (  16,   32) (  17,   36) (  16,   33) (  14,    0)
          (  18,   47) (  17,   17) (  17,   50) (  18,   17) (  15,   16) (  18,   30) (  16,    0) (  16,   18) (  18,   32) (  17,    0)
          (  16,    0) (  16,   62) (  16,   15) (  17,   36) (  17,   14) (  16,    0) (  16,   16) (  17,   31) (  16,    0) (  16,    0)
          (  15,   36) (  18,   15) (  16,   17) (  14,   16) (  17,    0) (  17,    0) (  13,   33) (  15,    0) (  17,   14) (  16,    0)
          (  17,    0) (  18,    0) (  17,   48) (  18,    0) (  14,   48) (  15,   64) (  18,   18) (  15,    0) (  17,    0) (  16,    0)
          (  15,    0) (  16,    0) (  17,   17) (  16,   16) (  17,   48) (  16,    0) (  16,    0) (  17,    0) (  16,    0) (  16,    0)
          (  18,    0) (  17,   15) (  15,   32) (  14,   48) (  13,   14) (  16,   14) (  14,   16) (  14,    0) (  13,   56) (  14,   16)
          (  16,   28) (  16,    0) (  15,   16) (  14,    0) (  16,   30) (  11,   15) (  13,   13) (  16,   15) (  13,    0) (  14,   30)
          (  14,    0) (  11,    0) (  14,    0) (  14,   14) (  12,   14) (  13,    0) (  14,    0) (  14,    0) (  15,   29) (  12,    0)
          (  15,    0) (  16,   29) (  16,    0) (  14,    0) (  14,    0) (  14,    0) (  15,    0) (  13,   14) (  14,   13) (  16,    0)
          (  15,    0) (  14,   14) (  10,    0) (  16,   16) (  13,   13) (  16,   13) (  14,   14) (  14,    0) (  13,   29) (  15,   16)
          (  14,   13) (  16,   29) (  15,   11) (  16,   42) (  14,    0) (  14,    0) (  16,   15) (  14,   43) (  15,    0) (  12,   30)
          (  14,   15) (  15,    0) (  15,    0) (  14,   27) (  14,   14) (  13,   15) (  14,   16) (  16,   15) (  16,    0) (  14,    0)
          (  16,   13) (  13,   14) (  12,   28) (  13,   14) (  13,    0) (  14,    0) (  16,   12) (  14,   12) (  16,   28) (  14,   29)
          (  15,   29) (  16,   14) (  15,   15) (  14,   15) (  13,   26) (  15,   13) (  15,    0) (  14,    0) (  15,   16) (  16,   29)
          (  15,   46) (  14,   42) (  16,   44) (  13,   15) (  13,   14) (  14,   29) (  13,   29) (  15,   13) (  14,   15) (  16,   15)
          (  16,   45) (  14,   29) (  15,    0) (  13,   14) (  14,   13) (  16,   46) (  16,    0) (  16,    0) (  15,   28) (  16,    0)
          (  15,   15) (  16,   15) (  15,   16) (  15,   13) (  14,    0) (  14,   28) (  13,   29) (  13,   28) (  13,   13) (  15,   13)
          (  14,   16) (  15,   27) (  15,   30) (  11,   14) (  15,    0) (  15,   29) (  16,   27) (  13,    0) (  15,   15) (  14,    0)
          (  15,   15) (  14,    0) (  14,   16) (  14,   44) (  14,   28) (  12,   16) (  14,    0) (  12,   14) (  14,    0) (  16,   13)
          (  15,   16) (  16,   15) (  16,    0) (  12,   15) (  13,   15) (  15,   16) (  14,   16) (  14,    0) (  14,    0) (  14,    0)
          (  15,    0) (  15,   15) (  14,   15) (  15,   29) (  14,   28) (  12,    0) (  14,    0) (  14,   28) (  14,    0) (  13,   30)
          (  14,   14) (  16,    0) (  16,    0) (  14,   16) (  11,    0) (  15,   29) (  14,    0) (  14,   27) (  12,   16) (  14,   26)
          (  13,   14) (  15,    0) (  16,   15) (  13,    0) (  15,   16) (  15,   30) (  13,    0) (  15,    0) (  15,   13) (  13,   13)
          (  13,   16) (  16,    0) (  16,   32) (  16,    0) (  16,   16) (  16,   32) (  16,    0) (  16,   16) (  16,   32) (  16,    0)
          (  16,   32) (  16,    0) (  16,   32) (  16,   32) (  16,   16) (  16,    0) (  16,   16) (  16,   16) (  16,   16) (  16,   32)
          (  16,   32) (  16,    0) (  16,   16) (  16,   32) (  16,   16) (  16,   32) (  16,   16) (  16,    0) (  16,   32) (  16,   32)
          (  16,   16) (  16,   32) (  16,   16) (  16,   48) (  16,    0) (  16,    0) (  16,    0) (  16,   16) (  16,   16) (  16,   32)
          (  16,    0) (  16,   32) (  16,    0) (  16,    0) (  16,    0) (  16,    0) (  16,   32) (  16,   32) (  16,    0) (  16,   32)
          (  16,   16) (  16,   16) (  16,   64) (  16,    0) (  16,   16) (  16,    0) (  16,    0) (  16,    0) (  16,   16) (  16,    0)
          (  16,    0) (  16,   16) (  16,   48) (  16,    0) (  16,   16) (  16,    0) (  16,   16) (  16,    0) (  16,   16) (  16,   16)
          (  16,   16) (  16,    0) (  16,   64) (  16,    0) (  16,    0) (  16,   48) (  16,   32) (  16,   16) (  16,    0) (  16,   32)
          (  16,   32) (  16,   32) (  16,   32) (  16,    0) (  16,    0) (  16,   16) (  16,    0) (  16,   48) (  16,   16) (  16,    0)
          (  16,    0) (  16,    0) (  16,   16) (  16,   32) (  16,    0) (  16,    0) (  16,   16) (  16,   16) (  16,   32) (  16,    0)
          (  16,    0) (  16,   16) (  16,   16) (  16,   32) (  16,    0) (  16,   16) (  16,   16) (  16,   32) (  16,    0) (  16,    0)
          (  16,    0) (  16,    0) (  16,    0) (  16,   16) (  16,   16) (  16,    0) (  16,    0) (  16,    0) (  16,   16) (  16,   16)
          (  16,    0) (  16,   16) (  16,    0) (  16,    0) (  16,    0) (  16,   16) (  16,    0) (  16,   48) (  16,   16) (  16,    0)
          (  16,   32) (  16,   48) (  16,   16) (  16,    0) (  16,   16) (  16,   32) (  16,   32) (  16,    0) (  16,    0) (  16,   32)
          (  16,   16) (  16,   16) (  16,    0) (  16,   16) (  16,    0) (  16,    0) (  16,   16) (  16,   16) (  16,    0) (  16,   32)
          (  16,   16) (  16,    0) (  16,   16) (  16,    0) (  16,   16) (  16,    0) (  16,    0) (  16,    0) (  16,   16) (  16,   16)
          (  16,   16) (  16,   16) (  16,    0) (  16,   32) (  16,   16) (  16,   16) (  16,    0) (  16,   16) (  16,   16) (  16,    0)
          (  16,   16) (  16,    0) (  16,    0) (  16,    0) (  16,   48) (  16,   16) (  16,   16) (  16,    0) (  16,   32) (  16,   16)
          (  16,   16) (  16,    0) (  16,   32) (  16,    0) (  16,   16) (  16,    0) (  16,    0) (  16,   16) (  16,   32) (  16,   16)
          (  16,   32) (  16,   16) (  16,    0) (  16,   64) (  16,   48) (  16,   16) (  16,   16) (  16,   16) (  16,    0) (  16,   32)
         
node   3 sent_total   7733  recv_total   7558

node   4  (   1,    0) (   0,    0) (   2,    4) (   2,    2) (   8,   16) (   8,    8) (   8,    6) (  18,   44) (  18,   36) (  18,   18)
          (  18,   18) (  18,    0) (  18,   18) (  18,    0) (  18,   36) (  18,   18) (  18,    0) (  18,   36) (  18,    0) (  18,    0)
          (  18,   18) (  18,    0) (  18,   18) (  18,   18) (  18,   18) (  18,   18) (  18,   36) (  18,   18) (  18,   18) (  18,    0)
          (  18,    0) (  18,    0) (  18,    0) (  18,   18) (  18,   18) (  18,   18) (  18,   18) (  18,   36) (  18,    0) (  18,   18)
          (  18,    0) (  18,    0) (  18,    0) (  18,    0) (  18,    0) (  18,   36) (  18,    0) (  18,   18) (  18,    0) (  18,    0)
          (  18,   36) (  17,   18) (  16,    0) (  17,   33) (  15,   31) (  18,    0) (  15,   18) (  18,   16) (  13,   34) (  16,   16)
          (  15,   16) (  17,    0) (  16,   30) (  16,   17) (  17,   16) (  17,   14) (  17,    0) (  18,    0) (  16,    0) (  14,   14)
          (  17,   14) (  14,   34) (  17,   16) (  17,    0) (  14,   16) (  16,   14) (  17,    0) (  13,   18) (  15,    0) (  16,   34)
          (  17,   34) (  16,    0) (  17,    0) (  18,   17) (  16,   52) (  16,   35) (  15,    0) (  14,    0) (  16,    0) (  16,   65)
          (  14,   33) (  17,    0) (  17,   34) (  18,   33) (  17,   32) (  16,   17) (  16,    0) (  17,   47) (  17,   17) (  16,   51)
          (  18,    0) (  16,   18) (  17,    0) (  17,   17) (  16,   35) (  17,    0) (  17,   15) (  18,    0) (  17,    0) (  16,   50)
          (  18,    0) (  15,   15) (  16,    0) (  14,   16) (  14,    0) (  15,   16) (  15,   14) (  13,    0) (  18,   32) (  16,    0)
          (  16,    0) (  15,   31) (  15,    0) (  12,   16) (  15,   30) (  15,   28) (  14,   28) (  14,   47) (  16,   16) (  14,    0)
          (  15,    0) (  15,    0) (  14,    0) (  14,   29) (  14,    0) (  13,   31) (  16,   29) (  14,   31) (  16,   58) (  14,   14)
          (  15,   26) (  14,   12) (  15,    0) (  15,   25) (  13,   27) (  15,   29) (  15,   15) (  10,   15) (  14,   15) (  15,   29)
          (  14,   42) (  16,   16) (  16,   16) (  15,   59) (  15,   16) (  15,   62) (  15,    0) (  15,    0) (  14,   29) (  12,   15)
          (  14,   26) (  15,    0) (  15,   31) (  14,   10) (  14,    0) (  13,   15) (  14,    0) (  16,    0) (  13,   45) (   9,   13)
          (  14,   27) (  11,    0) (  14,   29) (  14,   30) (  12,   14) (  16,    0) (  14,   30) (  16,    0) (  12,   45) (  14,   45)
          (  16,   15) (  12,   28) (  15,   16) (  16,   15) (  11,   15) (  16,    0) (  14,    0) (  15,    0) (  12,   15) (  14,   14)
          (  14,   13) (  16,    0) (  14,    0) (  15,   13) (  16,   14) (  12,   13) (  14,   44) (  15,    0) (  13,   14) (  16,    0)
          (  15,   14) (  15,   15) (  14,   14) (  14,    0) (  14,   16) (  12,   51) (  16,   15) (  14,    0) (  15,    0) (  13,    0)
          (  13,   29) (  15,   31) (  15,   46) (  14,   30) (  12,    0) (  12,   12) (  14,   29) (  16,   16) (  14,   16) (  14,   15)
          (  15,   14) (  16,    0) (  13,   14) (  15,   16) (  16,   15) (  16,   14) (  15,   15) (  13,    0) (  13,   13) (  15,    0)
          (  16,    0) (  15,   15) (  14,    0) (  14,    0) (  15,   12) (  14,   10) (  13,   57) (  12,    0) (  12,    0) (  14,   26)
          (  15,   13) (  16,    0) (  16,    0) (  14,   15) (  15,    0) (  14,   44) (  11,   15) (  14,   30) (  13,    0) (  15,   13)
          (  14,    0) (  15,   30) (  14,   15) (  12,   14) (  15,   16) (  16,   12) (  15,   13) (  12,   15) (  14,   15) (  16,   27)
          (  11,   30) (  16,    0) (  14,   15) (  15,   15) (  16,    0) (  14,   27) (  16,   14) (  10,   29) (  15,   30) (  15,    0)
          (  16,    0) (  15,    0) (  12,   14) (  15,    0) (  14,   30) (  15,    0) (  11,   30) (  16,   29) (  14,    0) (  14,   61)
          (  14,    0) (  14,    0) (  15,   16) (  15,   31) (  13,    0) (  15,   16) (  13,   15) (  16,    0) (  12,   13) (  14,   12)
          (  13,   15) (  13,   40) (  14,   14) (  14,   46) (  15,   41) (  13,    0) (  15,   14) (  13,   15) (  14,   44) (  16,   15)
          (  15,   14) (  16,   15) (  16,   16) (  16,   64) (  16,   32) (  16,   16) (  16,   16) (  16,   16) (  16,    0) (  16,   16)
          (  16,   16) (  16,   16) (  16,   16) (  16,   16) (  16,    0) (  16,    0) (  16,   16) (  16,   48) (  16,   16) (  16,   16)
          (  16,    0) (  16,   16) (  16,    0) (  16,    0) (  16,   16) (  16,   48) (  16,    0) (  16,   16) (  16,   16) (  16,   16)
          (  16,   16) (  16,   32) (  16,   32) (  16,   16) (  16,   16) (  16,    0) (  16,   16) (  16,   16) (  16,   16) (  16,   48)
          (  16,    0) (  16,   32) (  16,   48) (  16,   16) (  16,    0) (  16,   32) (  16,    0) (  16,   32) (  16,    0) (  16,    0)
          (  16,   16) (  16,   16) (  16,    0) (  16,    0) (  16,   32) (  16,    0) (  16,   16) (  16,   16) (  16,   16) (  16,   32)
          (  16,    0) (  16,    0) (  16,    0) (  16,   32) (  16,   16) (  16,    0) (  16,   48) (  16,   32) (  16,   16) (  16,    0)
          (  16,    0) (  16,    0) (  16,   16) (  16,    0) (  16,   32) (  16,    0) (  16,    0) (  16,    0) (  16,    0) (  16,   16)
          (  16,   32) (  16,   32) (  16,   16) (  16,    0) (  16,   16) (  16,   16) (  16,   32) (  16,   16) (  16,   16) (  16,    0)
          (  16,   32) (  16,   16) (  16,   32) (  16,    0) (  16,    0) (  16,   32) (  16,   16) (  16,    0) (  16,   16) (  16,   16)
          (  16,    0) (  16,   32) (  16,   16) (  16,   16) (  16,   16) (  16,   16) (  16,   32) (  16,   16) (  16,   16) (  16,    0)
          (  16,    0) (  16,   16) (  16,   16) (  16,   16) (  16,   16) (  16,   32) (  16,   16) (  16,   48) (  16,   48) (  16,    0)
          (  16,   16) (  16,   16) (  16,   32) (  16,   32) (  16,    0) (  16,   16) (  16,    0) (  16,   48) (  16,    0) (  16,   16)
